Property,"Tenant
Code",Recd?,Scanned?,Sent to CU?,Status,Household Member,Mailing Zip,Move In,Move Out,Member Age - as of date,Effective Date,Admission Date,Total Annual Income,Special Program Setting,Member Citizen,Member Sex,Tenant Rent,TTP,Member Ethnicity,Bedrooms,Family Members,Eligible  Members,Dependants,HH Members under age 13,Student Houshold Members,Non-Students Ages 18+,Single Parent HH
s8hcvp,t0008060,5/1/2014,5/5/2014,5/19/2014,Current,H,80303,14-01-16,99-12-30,39,1/1/2015,1/16/2014,22880,s84mem,IN,M,703,500,1,2,4,2,2,2,0,2,NO
s8pbbe,t0001302,5/20/2014,5/23/2014,5/28/2014,Current,H,80304,08-11-01,99-12-30,29,8/1/2014,5/15/2008,18720,s85mem,IN,M,0,0,1,2,5,3,3,3,0,2,NO
s8hcvp,t0004477,4/22/2014,5/5/2014,5/19/2014,Current,H,80501,12-09-15,99-12-30,41,9/1/2014,12/30/1899,38584,s85mem,IN,F,0,630,1,4,5,2,3,2,0,2,Unknown
s8hcvp,t0004587,5/16/2014,5/23/2014,5/28/2014,Current,H,80301,12-11-20,99-12-30,40,8/1/2014,11/20/2012,11700,s82mem,EC,F,234,290,2,2,2,2,1,0,0,1,Yes
s8span,t0008195,5/8/2014,5/12/2014,5/19/2014,Current,H,80216,13-11-01,99-12-30,37,8/1/2014,11/1/2013,9864,s83mem,EC,F,198,290,2,2,3,3,2,1,0,1,Yes
s8pbbe,t0001296,5/12/2014,5/23/2014,5/28/2014,Current,H,80304,08-09-01,99-12-30,31,8/1/2014,6/16/2008,21320,s85mem,IN,M,0,0,1,2,5,3,3,3,0,2,NO
s8hcvp,t0004866,4/4/2014,4/10/2014,4/11/2014,Current,H,80304,11-06-30,99-12-30,36,10/1/2014,6/30/2011,5844,s82mem,EN,F,130,195,2,2,2,2,1,1,0,1,Yes
s8hcvp,t0000703,4/16/2014,4/18/2014,5/19/2014,Current,H,80304,08-10-30,99-12-30,36,8/1/2014,11/1/2008,9814,s82mem,EC,F,250,290,2,2,2,2,1,0,0,0,Yes
s8hcvp,t0004146,4/10/2014,4/18/2014,5/19/2014,Current,H,80026,12-12-21,99-12-30,26,1/1/2015,12/21/2012,25391,s82mem,EC,F,856,700,1,2,2,2,1,1,0,1,Yes
s8pbbe,t0001285,5/13/2014,5/23/2014,5/28/2014,Current,H,80304,08-07-01,99-12-30,39,11/1/2014,7/1/2008,16744,s86mem,IN,M,0,0,1,3,6,3,4,3,0,2,NO
s8hcvp,a0000327,4/22/2014,5/5/2014,5/19/2014,Past,H,80301,10-01-01,14-10-31,35,10/31/2014,12/30/1899,0,s85mem,IN,M,0,0,1,3,5,3,0,1,0,2,NO
s8hcvp,t0002377,4/21/2014,5/23/2014,5/28/2014,Current,H,80304,13-08-05,99-12-30,25,8/1/2014,8/5/2013,18418,s85mem,IN,F,695,400,1,2,5,3,3,3,0,2,NO
s8hcvp,t0006215,4/22/2014,5/5/2014,5/19/2014,Current,H,80501,13-10-27,99-12-30,29,8/1/2014,10/27/2013,18720,s86mem,EC,F,610,510,1,4,6,5,4,3,0,2,NO
s8hcvp,t0000696,4/16/2014,4/18/2014,5/19/2014,Current,H,80301,02-12-23,99-12-30,47,8/1/2014,12/23/2002,10884,s82mem,EC,F,234,290,2,2,2,2,1,1,0,1,Yes
s8hcvp,t0002543,4/4/2014,4/10/2014,4/11/2014,Current,H,80305,10-08-17,99-12-30,33,8/1/2014,8/17/2010,0,s83mem,EC,F,169,125,2,2,3,3,2,1,0,1,Yes
s8hcvp,t0006012,5/2/2014,5/5/2014,5/19/2014,Past,H,80302,11-09-15,14-10-31,30,10/31/2014,12/30/1899,0,0,EC,F,0,0,2,1,1,1,0,0,0,1,NO
s8hcvp,t0004160,4/21/2014,5/23/2014,5/28/2014,Past,H,80305,13-07-10,14-08-31,45,9/1/2014,12/30/1899,0,s82mem,EC,F,0,0,2,1,2,2,0,1,0,1,Unknown
s8pbbe,t0001289,4/14/2014,4/18/2014,5/19/2014,Current,H,80304,08-07-10,99-12-30,37,8/1/2014,7/10/2008,17338,s85mem,IN,M,0,0,1,3,5,1,2,0,0,3,NO
s8hcvp,a0000342,,,,Current,H,80304,13-05-13,99-12-30,44,8/1/2014,11/1/2009,18200,s86mem,IN,M,606,400,1,2,6,4,4,2,0,2,NO
s8span,t0008694,4/22/2014,5/23/2014,5/28/2014,Current,H,80501,13-09-06,99-12-30,33,8/1/2014,9/6/2013,3503,s83mem,EC,F,44,125,2,2,3,3,2,2,0,1,Yes
s8hcvp,a0000347,5/29/2014,6/9/2014,6/10/2014,Past,H,80026,12-11-07,14-09-30,44,9/30/2014,12/30/1899,0,s82mem,EC,F,0,0,2,3,2,2,0,1,0,1,Unknown
s8hcvp,t0000774,4/22/2014,5/23/2014,5/28/2014,Current,H,80304,03-07-01,99-12-30,50,11/1/2014,7/1/2003,4548,s83mem,EC,F,25,200,2,4,3,3,2,0,0,2,Yes
s8hcvp,t0000790,5/15/2014,5/23/2014,5/28/2014,Current,H,80301,07-11-07,99-12-30,58,1/1/2015,11/7/2007,2600,s81mem,EC,F,466,130,2,3,1,1,0,0,0,1,NO
s8hcvp,t0000745,4/3/2014,4/10/2014,4/11/2014,Current,H,80305,01-10-31,99-12-30,44,9/1/2014,10/31/2001,12718,s84mem,EC,F,744,325,2,3,2,2,1,0,0,1,Yes
s8hcvp,t0000806,5/13/2014,5/23/2014,5/28/2014,Current,H,80501,11-12-01,99-12-30,33,8/1/2014,10/27/2002,23788,s82mem,EC,F,669,700,1,2,2,2,1,1,0,1,Yes
s8hcvp,t0004908,4/24/2014,4/25/2014,5/19/2014,Current,H,80501,12-10-05,99-12-30,29,1/1/2015,10/1/2011,7956,s85mem,EC,F,94,215,1,3,5,5,4,4,0,1,Yes
s8pbbe,t0005607,4/28/2014,5/5/2014,5/19/2014,Current,H,80304,12-09-04,99-12-30,27,8/1/2014,9/4/2012,27000,s82mem,EC,F,0,0,2,2,2,2,1,1,0,1,Yes
